%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N240 X8.29 Y2.475
N242 Y1.565
N244 X8.09 Y1.6039
N246 X7.89 Y1.6317
N248 X7.7 Y1.6484
N250 X7.51 Y1.654
N252 X7.18 Y1.6305
N254 X6.88 Y1.5602
N256 X6.61 Y1.443
N258 X6.37 Y1.279
N260 X6.15 Y1.0622
N262 X5.96 Y0.78674
N264 X5.79 Y0.45268
N266 X5.64 Y0.059998
N268 X6.49 Y-0.12631
N270 X7.25 Y-0.44624
N272 X7.91 Y-0.89981
N274 X8.47 Y-1.487
N276 X8.91 Y-2.1866
N278 X9.23 Y-2.9765
N280 X9.42 Y-3.8566
N282 X9.49 Y-4.827
N284 X9.45 Y-5.5584
N286 X9.35 Y-6.2395
N288 X9.17 Y-6.8704
N290 X8.92 Y-7.451
N292 X8.61 Y-7.9735
N294 X8.23 Y-8.43
N296 X7.79 Y-8.8205
N298 X7.28 Y-9.145
N300 X6.72 Y-9.4001
N302 X6.11 Y-9.5822
N304 X5.45 Y-9.6916
N306 X4.75 Y-9.728
N308 X3.69 Y-9.6468
N310 X2.75 Y-9.4032
N312 X1.94 Y-8.9973
N314 X1.25 Y-8.429
N316 X0.7 Y-7.7171
N318 X0.31 Y-6.8795
N320 X0.07 Y-5.9161
N322 X0.0 Y-4.827
N324 X0.03 Y-4.1229
N326 X0.12 Y-3.4627
N328 X0.28 Y-2.8464
N330 X0.51 Y-2.274
N332 X0.79 Y-1.7542
N334 X1.14 Y-1.2947
N336 X1.54 Y-0.89568
N338 X1.99 Y-0.55699
N340 X2.51 Y-0.28281
N342 X3.06 Y-0.07724
N344 X3.66 Y0.059677
N346 X4.31 Y0.12799
N348 X4.54 Y0.75281
N350 X4.8 Y1.2812
N352 X5.08 Y1.7133
N354 X5.4 Y2.049
N356 X5.75 Y2.3005
N358 X6.15 Y2.4802
N360 X6.59 Y2.5881
N362 X7.08 Y2.624
N364 X7.38 Y2.6147
N366 Z-1.5 F300.
N368 X7.68 Y2.5867
N370 X7.98 Y2.5402
N372 X8.29 Y2.475
N374 Y1.565
N376 X8.09 Y1.6039
N378 X7.89 Y1.6317
N380 X7.7 Y1.6484
N382 X7.51 Y1.654
N384 X7.18 Y1.6305
N386 X6.88 Y1.5602
N388 X6.61 Y1.443
N390 X6.37 Y1.279
N392 X6.15 Y1.0622
N394 X5.96 Y0.78674
N396 X5.79 Y0.45268
N398 X5.64 Y0.059998
N400 X6.49 Y-0.12631
N402 X7.25 Y-0.44624
N404 X7.91 Y-0.89981
N406 X8.47 Y-1.487
N408 X8.91 Y-2.1866
N410 X9.23 Y-2.9765
N412 X9.42 Y-3.8566
N414 X9.49 Y-4.827
N416 X9.45 Y-5.5584
N418 X9.35 Y-6.2395
N420 X9.17 Y-6.8704
N422 X8.92 Y-7.451
N424 X8.61 Y-7.9735
N426 X8.23 Y-8.43
N428 X7.79 Y-8.8205
N430 X7.28 Y-9.145
N432 X6.72 Y-9.4001
N434 X6.11 Y-9.5822
N436 X5.45 Y-9.6916
N438 X4.75 Y-9.728
N440 X3.69 Y-9.6468
N442 X2.75 Y-9.4032
N444 X1.94 Y-8.9973
N446 X1.25 Y-8.429
N448 X0.7 Y-7.7171
N450 X0.31 Y-6.8795
N452 X0.07 Y-5.9161
N454 X0.0 Y-4.827
N456 X0.03 Y-4.1229
N458 X0.12 Y-3.4627
N460 X0.28 Y-2.8464
N462 X0.51 Y-2.274
N464 X0.79 Y-1.7542
N466 X1.14 Y-1.2947
N468 X1.54 Y-0.89568
N470 X1.99 Y-0.55699
N472 X2.51 Y-0.28281
N474 X3.06 Y-0.07724
N476 X3.66 Y0.059677
N478 X4.31 Y0.12799
N480 X4.54 Y0.75281
N482 X4.8 Y1.2812
N484 X5.08 Y1.7133
N486 X5.4 Y2.049
N488 X5.75 Y2.3005
N490 X6.15 Y2.4802
N492 X6.59 Y2.5881
N494 X7.08 Y2.624
N496 X7.38 Y2.6147
N498 Z-2.0 F300.
N500 X7.68 Y2.5867
N502 X7.98 Y2.5402
N504 X8.29 Y2.475
N506 Y1.565
N508 X8.09 Y1.6039
N510 X7.89 Y1.6317
N512 X7.7 Y1.6484
N514 X7.51 Y1.654
N516 X7.18 Y1.6305
N518 X6.88 Y1.5602
N520 X6.61 Y1.443
N522 X6.37 Y1.279
N524 X6.15 Y1.0622
N526 X5.96 Y0.78674
N528 X5.79 Y0.45268
N530 X5.64 Y0.059998
N532 X6.49 Y-0.12631
N534 X7.25 Y-0.44624
N536 X7.91 Y-0.89981
N538 X8.47 Y-1.487
N540 X8.91 Y-2.1866
N542 X9.23 Y-2.9765
N544 X9.42 Y-3.8566
N546 X9.49 Y-4.827
N548 X9.45 Y-5.5584
N550 X9.35 Y-6.2395
N552 X9.17 Y-6.8704
N554 X8.92 Y-7.451
N556 X8.61 Y-7.9735
N558 X8.23 Y-8.43
N560 X7.79 Y-8.8205
N562 X7.28 Y-9.145
N564 X6.72 Y-9.4001
N566 X6.11 Y-9.5822
N568 X5.45 Y-9.6916
N570 X4.75 Y-9.728
N572 X3.69 Y-9.6468
N574 X2.75 Y-9.4032
N576 X1.94 Y-8.9973
N578 X1.25 Y-8.429
N580 X0.7 Y-7.7171
N582 X0.31 Y-6.8795
N584 X0.07 Y-5.9161
N586 X0.0 Y-4.827
N588 X0.03 Y-4.1229
N590 X0.12 Y-3.4627
N592 X0.28 Y-2.8464
N594 X0.51 Y-2.274
N596 X0.79 Y-1.7542
N598 X1.14 Y-1.2947
N600 X1.54 Y-0.89568
N602 X1.99 Y-0.55699
N604 X2.51 Y-0.28281
N606 X3.06 Y-0.07724
N608 X3.66 Y0.059677
N610 X4.31 Y0.12799
N612 X4.54 Y0.75281
N614 X4.8 Y1.2812
N616 X5.08 Y1.7133
N618 X5.4 Y2.049
N620 X5.75 Y2.3005
N622 X6.15 Y2.4802
N624 X6.59 Y2.5881
N626 X7.08 Y2.624
N628 X7.38 Y2.6147
N630 Z-2.5 F300.
N632 X7.68 Y2.5867
N634 X7.98 Y2.5402
N636 X8.29 Y2.475
N638 Y1.565
N640 X8.09 Y1.6039
N642 X7.89 Y1.6317
N644 X7.7 Y1.6484
N646 X7.51 Y1.654
N648 X7.18 Y1.6305
N650 X6.88 Y1.5602
N652 X6.61 Y1.443
N654 X6.37 Y1.279
N656 X6.15 Y1.0622
N658 X5.96 Y0.78674
N660 X5.79 Y0.45268
N662 X5.64 Y0.059998
N664 X6.49 Y-0.12631
N666 X7.25 Y-0.44624
N668 X7.91 Y-0.89981
N670 X8.47 Y-1.487
N672 X8.91 Y-2.1866
N674 X9.23 Y-2.9765
N676 X9.42 Y-3.8566
N678 X9.49 Y-4.827
N680 X9.45 Y-5.5584
N682 X9.35 Y-6.2395
N684 X9.17 Y-6.8704
N686 X8.92 Y-7.451
N688 X8.61 Y-7.9735
N690 X8.23 Y-8.43
N692 X7.79 Y-8.8205
N694 X7.28 Y-9.145
N696 X6.72 Y-9.4001
N698 X6.11 Y-9.5822
N700 X5.45 Y-9.6916
N702 X4.75 Y-9.728
N704 X3.69 Y-9.6468
N706 X2.75 Y-9.4032
N708 X1.94 Y-8.9973
N710 X1.25 Y-8.429
N712 X0.7 Y-7.7171
N714 X0.31 Y-6.8795
N716 X0.07 Y-5.9161
N718 X0.0 Y-4.827
N720 X0.03 Y-4.1229
N722 X0.12 Y-3.4627
N724 X0.28 Y-2.8464
N726 X0.51 Y-2.274
N728 X0.79 Y-1.7542
N730 X1.14 Y-1.2947
N732 X1.54 Y-0.89568
N734 X1.99 Y-0.55699
N736 X2.51 Y-0.28281
N738 X3.06 Y-0.07724
N740 X3.66 Y0.059677
N742 X4.31 Y0.12799
N744 X4.54 Y0.75281
N746 X4.8 Y1.2812
N748 X5.08 Y1.7133
N750 X5.4 Y2.049
N752 X5.75 Y2.3005
N754 X6.15 Y2.4802
N756 X6.59 Y2.5881
N758 X7.08 Y2.624
N760 X7.38 Y2.6147
N762 Z-3.0 F300.
N764 X7.68 Y2.5867
N766 X7.98 Y2.5402
N768 X8.29 Y2.475
N770 Y1.565
N772 X8.09 Y1.6039
N774 X7.89 Y1.6317
N776 X7.7 Y1.6484
N778 X7.51 Y1.654
N780 X7.18 Y1.6305
N782 X6.88 Y1.5602
N784 X6.61 Y1.443
N786 X6.37 Y1.279
N788 X6.15 Y1.0622
N790 X5.96 Y0.78674
N792 X5.79 Y0.45268
N794 X5.64 Y0.059998
N796 X6.49 Y-0.12631
N798 X7.25 Y-0.44624
N800 X7.91 Y-0.89981
N802 X8.47 Y-1.487
N804 X8.91 Y-2.1866
N806 X9.23 Y-2.9765
N808 X9.42 Y-3.8566
N810 X9.49 Y-4.827
N812 X9.45 Y-5.5584
N814 X9.35 Y-6.2395
N816 X9.17 Y-6.8704
N818 X8.92 Y-7.451
N820 X8.61 Y-7.9735
N822 X8.23 Y-8.43
N824 X7.79 Y-8.8205
N826 X7.28 Y-9.145
N828 X6.72 Y-9.4001
N830 X6.11 Y-9.5822
N832 X5.45 Y-9.6916
N834 X4.75 Y-9.728
N836 X3.69 Y-9.6468
N838 X2.75 Y-9.4032
N840 X1.94 Y-8.9973
N842 X1.25 Y-8.429
N844 X0.7 Y-7.7171
N846 X0.31 Y-6.8795
N848 X0.07 Y-5.9161
N850 X0.0 Y-4.827
N852 X0.03 Y-4.1229
N854 X0.12 Y-3.4627
N856 X0.28 Y-2.8464
N858 X0.51 Y-2.274
N860 X0.79 Y-1.7542
N862 X1.14 Y-1.2947
N864 X1.54 Y-0.89568
N866 X1.99 Y-0.55699
N868 X2.51 Y-0.28281
N870 X3.06 Y-0.07724
N872 X3.66 Y0.059677
N874 X4.31 Y0.12799
N876 X4.54 Y0.75281
N878 X4.8 Y1.2812
N880 X5.08 Y1.7133
N882 X5.4 Y2.049
N884 X5.75 Y2.3005
N886 X6.15 Y2.4802
N888 X6.59 Y2.5881
N890 X7.08 Y2.624
N892 X7.38 Y2.6147
N894 Z-3.5 F300.
N896 X7.68 Y2.5867
N898 X7.98 Y2.5402
N900 X8.29 Y2.475
N902 Y1.565
N904 X8.09 Y1.6039
N906 X7.89 Y1.6317
N908 X7.7 Y1.6484
N910 X7.51 Y1.654
N912 X7.18 Y1.6305
N914 X6.88 Y1.5602
N916 X6.61 Y1.443
N918 X6.37 Y1.279
N920 X6.15 Y1.0622
N922 X5.96 Y0.78674
N924 X5.79 Y0.45268
N926 X5.64 Y0.059998
N928 X6.49 Y-0.12631
N930 X7.25 Y-0.44624
N932 X7.91 Y-0.89981
N934 X8.47 Y-1.487
N936 X8.91 Y-2.1866
N938 X9.23 Y-2.9765
N940 X9.42 Y-3.8566
N942 X9.49 Y-4.827
N944 X9.45 Y-5.5584
N946 X9.35 Y-6.2395
N948 X9.17 Y-6.8704
N950 X8.92 Y-7.451
N952 X8.61 Y-7.9735
N954 X8.23 Y-8.43
N956 X7.79 Y-8.8205
N958 X7.28 Y-9.145
N960 X6.72 Y-9.4001
N962 X6.11 Y-9.5822
N964 X5.45 Y-9.6916
N966 X4.75 Y-9.728
N968 X3.69 Y-9.6468
N970 X2.75 Y-9.4032
N972 X1.94 Y-8.9973
N974 X1.25 Y-8.429
N976 X0.7 Y-7.7171
N978 X0.31 Y-6.8795
N980 X0.07 Y-5.9161
N982 X0.0 Y-4.827
N984 X0.03 Y-4.1229
N986 X0.12 Y-3.4627
N988 X0.28 Y-2.8464
N990 X0.51 Y-2.274
N992 X0.79 Y-1.7542
N994 X1.14 Y-1.2947
N996 X1.54 Y-0.89568
N998 X1.99 Y-0.55699
N1000 X2.51 Y-0.28281
N1002 X3.06 Y-0.07724
N1004 X3.66 Y0.059677
N1006 X4.31 Y0.12799
N1008 X4.54 Y0.75281
N1010 X4.8 Y1.2812
N1012 X5.08 Y1.7133
N1014 X5.4 Y2.049
N1016 X5.75 Y2.3005
N1018 X6.15 Y2.4802
N1020 X6.59 Y2.5881
N1022 X7.08 Y2.624
N1024 X7.38 Y2.6147
N1026 Z-4.0 F300.
N1028 X7.68 Y2.5867
N1030 X7.98 Y2.5402
N1032 X8.29 Y2.475
N1034 Y1.565
N1036 X8.09 Y1.6039
N1038 X7.89 Y1.6317
N1040 X7.7 Y1.6484
N1042 X7.51 Y1.654
N1044 X7.18 Y1.6305
N1046 X6.88 Y1.5602
N1048 X6.61 Y1.443
N1050 X6.37 Y1.279
N1052 X6.15 Y1.0622
N1054 X5.96 Y0.78674
N1056 X5.79 Y0.45268
N1058 X5.64 Y0.059998
N1060 X6.49 Y-0.12631
N1062 X7.25 Y-0.44624
N1064 X7.91 Y-0.89981
N1066 X8.47 Y-1.487
N1068 X8.91 Y-2.1866
N1070 X9.23 Y-2.9765
N1072 X9.42 Y-3.8566
N1074 X9.49 Y-4.827
N1076 X9.45 Y-5.5584
N1078 X9.35 Y-6.2395
N1080 X9.17 Y-6.8704
N1082 X8.92 Y-7.451
N1084 X8.61 Y-7.9735
N1086 X8.23 Y-8.43
N1088 X7.79 Y-8.8205
N1090 X7.28 Y-9.145
N1092 X6.72 Y-9.4001
N1094 X6.11 Y-9.5822
N1096 X5.45 Y-9.6916
N1098 X4.75 Y-9.728
N1100 X3.69 Y-9.6468
N1102 X2.75 Y-9.4032
N1104 X1.94 Y-8.9973
N1106 X1.25 Y-8.429
N1108 X0.7 Y-7.7171
N1110 X0.31 Y-6.8795
N1112 X0.07 Y-5.9161
N1114 X0.0 Y-4.827
N1116 X0.03 Y-4.1229
N1118 X0.12 Y-3.4627
N1120 X0.28 Y-2.8464
N1122 X0.51 Y-2.274
N1124 X0.79 Y-1.7542
N1126 X1.14 Y-1.2947
N1128 X1.54 Y-0.89568
N1130 X1.99 Y-0.55699
N1132 X2.51 Y-0.28281
N1134 X3.06 Y-0.07724
N1136 X3.66 Y0.059677
N1138 X4.31 Y0.12799
N1140 X4.54 Y0.75281
N1142 X4.8 Y1.2812
N1144 X5.08 Y1.7133
N1146 X5.4 Y2.049
N1148 X5.75 Y2.3005
N1150 X6.15 Y2.4802
N1152 X6.59 Y2.5881
N1154 X7.08 Y2.624
N1156 X7.38 Y2.6147
N1158 Z-4.5 F300.
N1160 X7.68 Y2.5867
N1162 X7.98 Y2.5402
N1164 X8.29 Y2.475
N1166 Y1.565
N1168 X8.09 Y1.6039
N1170 X7.89 Y1.6317
N1172 X7.7 Y1.6484
N1174 X7.51 Y1.654
N1176 X7.18 Y1.6305
N1178 X6.88 Y1.5602
N1180 X6.61 Y1.443
N1182 X6.37 Y1.279
N1184 X6.15 Y1.0622
N1186 X5.96 Y0.78674
N1188 X5.79 Y0.45268
N1190 X5.64 Y0.059998
N1192 X6.49 Y-0.12631
N1194 X7.25 Y-0.44624
N1196 X7.91 Y-0.89981
N1198 X8.47 Y-1.487
N1200 X8.91 Y-2.1866
N1202 X9.23 Y-2.9765
N1204 X9.42 Y-3.8566
N1206 X9.49 Y-4.827
N1208 X9.45 Y-5.5584
N1210 X9.35 Y-6.2395
N1212 X9.17 Y-6.8704
N1214 X8.92 Y-7.451
N1216 X8.61 Y-7.9735
N1218 X8.23 Y-8.43
N1220 X7.79 Y-8.8205
N1222 X7.28 Y-9.145
N1224 X6.72 Y-9.4001
N1226 X6.11 Y-9.5822
N1228 X5.45 Y-9.6916
N1230 X4.75 Y-9.728
N1232 X3.69 Y-9.6468
N1234 X2.75 Y-9.4032
N1236 X1.94 Y-8.9973
N1238 X1.25 Y-8.429
N1240 X0.7 Y-7.7171
N1242 X0.31 Y-6.8795
N1244 X0.07 Y-5.9161
N1246 X0.0 Y-4.827
N1248 X0.03 Y-4.1229
N1250 X0.12 Y-3.4627
N1252 X0.28 Y-2.8464
N1254 X0.51 Y-2.274
N1256 X0.79 Y-1.7542
N1258 X1.14 Y-1.2947
N1260 X1.54 Y-0.89568
N1262 X1.99 Y-0.55699
N1264 X2.51 Y-0.28281
N1266 X3.06 Y-0.07724
N1268 X3.66 Y0.059677
N1270 X4.31 Y0.12799
N1272 X4.54 Y0.75281
N1274 X4.8 Y1.2812
N1276 X5.08 Y1.7133
N1278 X5.4 Y2.049
N1280 X5.75 Y2.3005
N1282 X6.15 Y2.4802
N1284 X6.59 Y2.5881
N1286 X7.08 Y2.624
N1288 X7.38 Y2.6147
N1290 Z-5.0 F300.
N1292 X7.68 Y2.5867
N1294 X7.98 Y2.5402
N1296 X8.29 Y2.475
N1298 Y1.565
N1300 X8.09 Y1.6039
N1302 X7.89 Y1.6317
N1304 X7.7 Y1.6484
N1306 X7.51 Y1.654
N1308 X7.18 Y1.6305
N1310 X6.88 Y1.5602
N1312 X6.61 Y1.443
N1314 X6.37 Y1.279
N1316 X6.15 Y1.0622
N1318 X5.96 Y0.78674
N1320 X5.79 Y0.45268
N1322 X5.64 Y0.059998
N1324 X6.49 Y-0.12631
N1326 X7.25 Y-0.44624
N1328 X7.91 Y-0.89981
N1330 X8.47 Y-1.487
N1332 X8.91 Y-2.1866
N1334 X9.23 Y-2.9765
N1336 X9.42 Y-3.8566
N1338 X9.49 Y-4.827
N1340 X9.45 Y-5.5584
N1342 X9.35 Y-6.2395
N1344 X9.17 Y-6.8704
N1346 X8.92 Y-7.451
N1348 X8.61 Y-7.9735
N1350 X8.23 Y-8.43
N1352 X7.79 Y-8.8205
N1354 X7.28 Y-9.145
N1356 X6.72 Y-9.4001
N1358 X6.11 Y-9.5822
N1360 X5.45 Y-9.6916
N1362 X4.75 Y-9.728
N1364 X3.69 Y-9.6468
N1366 X2.75 Y-9.4032
N1368 X1.94 Y-8.9973
N1370 X1.25 Y-8.429
N1372 X0.7 Y-7.7171
N1374 X0.31 Y-6.8795
N1376 X0.07 Y-5.9161
N1378 X0.0 Y-4.827
N1380 X0.03 Y-4.1229
N1382 X0.12 Y-3.4627
N1384 X0.28 Y-2.8464
N1386 X0.51 Y-2.274
N1388 X0.79 Y-1.7542
N1390 X1.14 Y-1.2947
N1392 X1.54 Y-0.89568
N1394 X1.99 Y-0.55699
N1396 X2.51 Y-0.28281
N1398 X3.06 Y-0.07724
N1400 X3.66 Y0.059677
N1402 X4.31 Y0.12799
N1404 X4.54 Y0.75281
N1406 X4.8 Y1.2812
N1408 X5.08 Y1.7133
N1410 X5.4 Y2.049
N1412 X5.75 Y2.3005
N1414 X6.15 Y2.4802
N1416 X6.59 Y2.5881
N1418 X7.08 Y2.624
N1420 X7.38 Y2.6147
N1422 Z-5.5 F300.
N1424 X7.68 Y2.5867
N1426 X7.98 Y2.5402
N1428 X8.29 Y2.475
N1430 Y1.565
N1432 X8.09 Y1.6039
N1434 X7.89 Y1.6317
N1436 X7.7 Y1.6484
N1438 X7.51 Y1.654
N1440 X7.18 Y1.6305
N1442 X6.88 Y1.5602
N1444 X6.61 Y1.443
N1446 X6.37 Y1.279
N1448 X6.15 Y1.0622
N1450 X5.96 Y0.78674
N1452 X5.79 Y0.45268
N1454 X5.64 Y0.059998
N1456 X6.49 Y-0.12631
N1458 X7.25 Y-0.44624
N1460 X7.91 Y-0.89981
N1462 X8.47 Y-1.487
N1464 X8.91 Y-2.1866
N1466 X9.23 Y-2.9765
N1468 X9.42 Y-3.8566
N1470 X9.49 Y-4.827
N1472 X9.45 Y-5.5584
N1474 X9.35 Y-6.2395
N1476 X9.17 Y-6.8704
N1478 X8.92 Y-7.451
N1480 X8.61 Y-7.9735
N1482 X8.23 Y-8.43
N1484 X7.79 Y-8.8205
N1486 X7.28 Y-9.145
N1488 X6.72 Y-9.4001
N1490 X6.11 Y-9.5822
N1492 X5.45 Y-9.6916
N1494 X4.75 Y-9.728
N1496 X3.69 Y-9.6468
N1498 X2.75 Y-9.4032
N1500 X1.94 Y-8.9973
N1502 X1.25 Y-8.429
N1504 X0.7 Y-7.7171
N1506 X0.31 Y-6.8795
N1508 X0.07 Y-5.9161
N1510 X0.0 Y-4.827
N1512 X0.03 Y-4.1229
N1514 X0.12 Y-3.4627
N1516 X0.28 Y-2.8464
N1518 X0.51 Y-2.274
N1520 X0.79 Y-1.7542
N1522 X1.14 Y-1.2947
N1524 X1.54 Y-0.89568
N1526 X1.99 Y-0.55699
N1528 X2.51 Y-0.28281
N1530 X3.06 Y-0.07724
N1532 X3.66 Y0.059677
N1534 X4.31 Y0.12799
N1536 X4.54 Y0.75281
N1538 X4.8 Y1.2812
N1540 X5.08 Y1.7133
N1542 X5.4 Y2.049
N1544 X5.75 Y2.3005
N1546 X6.15 Y2.4802
N1548 X6.59 Y2.5881
N1550 X7.08 Y2.624
N1552 X7.38 Y2.6147
N1554 Z-6.0 F300.
N1556 X7.68 Y2.5867
N1558 X7.98 Y2.5402
N1560 X8.29 Y2.475
N1562 Y1.565
N1564 X8.09 Y1.6039
N1566 X7.89 Y1.6317
N1568 X7.7 Y1.6484
N1570 X7.51 Y1.654
N1572 X7.18 Y1.6305
N1574 X6.88 Y1.5602
N1576 X6.61 Y1.443
N1578 X6.37 Y1.279
N1580 X6.15 Y1.0622
N1582 X5.96 Y0.78674
N1584 X5.79 Y0.45268
N1586 X5.64 Y0.059998
N1588 X6.49 Y-0.12631
N1590 X7.25 Y-0.44624
N1592 X7.91 Y-0.89981
N1594 X8.47 Y-1.487
N1596 X8.91 Y-2.1866
N1598 X9.23 Y-2.9765
N1600 X9.42 Y-3.8566
N1602 X9.49 Y-4.827
N1604 X9.45 Y-5.5584
N1606 X9.35 Y-6.2395
N1608 X9.17 Y-6.8704
N1610 X8.92 Y-7.451
N1612 X8.61 Y-7.9735
N1614 X8.23 Y-8.43
N1616 X7.79 Y-8.8205
N1618 X7.28 Y-9.145
N1620 X6.72 Y-9.4001
N1622 X6.11 Y-9.5822
N1624 X5.45 Y-9.6916
N1626 X4.75 Y-9.728
N1628 X3.69 Y-9.6468
N1630 X2.75 Y-9.4032
N1632 X1.94 Y-8.9973
N1634 X1.25 Y-8.429
N1636 X0.7 Y-7.7171
N1638 X0.31 Y-6.8795
N1640 X0.07 Y-5.9161
N1642 X0.0 Y-4.827
N1644 X0.03 Y-4.1229
N1646 X0.12 Y-3.4627
N1648 X0.28 Y-2.8464
N1650 X0.51 Y-2.274
N1652 X0.79 Y-1.7542
N1654 X1.14 Y-1.2947
N1656 X1.54 Y-0.89568
N1658 X1.99 Y-0.55699
N1660 X2.51 Y-0.28281
N1662 X3.06 Y-0.07724
N1664 X3.66 Y0.059677
N1666 X4.31 Y0.12799
N1668 X4.54 Y0.75281
N1670 X4.8 Y1.2812
N1672 X5.08 Y1.7133
N1674 X5.4 Y2.049
N1676 X5.75 Y2.3005
N1678 X6.15 Y2.4802
N1680 X6.59 Y2.5881
N1682 X7.08 Y2.624
N1684 X7.38 Y2.6147
N1686 Z2.
N1688 G00 X3.97 Y-0.96231
N1690 G01 Z-0.5 F300.
N1692 X3.3 Y-1.1612
N1694 X2.72 Y-1.4928
N1696 X2.22 Y-1.957
N1698 X1.82 Y-2.5346
N1700 X1.54 Y-3.2055
N1702 X1.37 Y-3.9696
N1704 X1.31 Y-4.827
N1706 X1.37 Y-5.6877
N1708 X1.54 Y-6.4467
N1710 X1.82 Y-7.1042
N1712 X2.21 Y-7.66
N1714 X2.7 Y-8.1019
N1716 X3.29 Y-8.4175
N1718 X3.97 Y-8.6069
N1720 X4.75 Y-8.67
N1722 X5.52 Y-8.606
N1724 X6.19 Y-8.414
N1726 X6.78 Y-8.094
N1728 X7.27 Y-7.646
N1730 X7.66 Y-7.0858
N1732 X7.94 Y-6.4292
N1734 X8.11 Y-5.6763
N1736 X8.17 Y-4.827
N1738 X8.11 Y-3.9416
N1740 X7.94 Y-3.1625
N1742 X7.67 Y-2.4896
N1744 X7.28 Y-1.923
N1746 X6.79 Y-1.4737
N1748 X6.2 Y-1.1527
N1750 X5.52 Y-0.96018
N1752 X4.73 Y-0.896
N1754 X3.97 Y-0.96231
N1756 Z-1.0 F300.
N1758 X3.3 Y-1.1612
N1760 X2.72 Y-1.4928
N1762 X2.22 Y-1.957
N1764 X1.82 Y-2.5346
N1766 X1.54 Y-3.2055
N1768 X1.37 Y-3.9696
N1770 X1.31 Y-4.827
N1772 X1.37 Y-5.6877
N1774 X1.54 Y-6.4467
N1776 X1.82 Y-7.1042
N1778 X2.21 Y-7.66
N1780 X2.7 Y-8.1019
N1782 X3.29 Y-8.4175
N1784 X3.97 Y-8.6069
N1786 X4.75 Y-8.67
N1788 X5.52 Y-8.606
N1790 X6.19 Y-8.414
N1792 X6.78 Y-8.094
N1794 X7.27 Y-7.646
N1796 X7.66 Y-7.0858
N1798 X7.94 Y-6.4292
N1800 X8.11 Y-5.6763
N1802 X8.17 Y-4.827
N1804 X8.11 Y-3.9416
N1806 X7.94 Y-3.1625
N1808 X7.67 Y-2.4896
N1810 X7.28 Y-1.923
N1812 X6.79 Y-1.4737
N1814 X6.2 Y-1.1527
N1816 X5.52 Y-0.96018
N1818 X4.73 Y-0.896
N1820 X3.97 Y-0.96231
N1822 Z-1.5 F300.
N1824 X3.3 Y-1.1612
N1826 X2.72 Y-1.4928
N1828 X2.22 Y-1.957
N1830 X1.82 Y-2.5346
N1832 X1.54 Y-3.2055
N1834 X1.37 Y-3.9696
N1836 X1.31 Y-4.827
N1838 X1.37 Y-5.6877
N1840 X1.54 Y-6.4467
N1842 X1.82 Y-7.1042
N1844 X2.21 Y-7.66
N1846 X2.7 Y-8.1019
N1848 X3.29 Y-8.4175
N1850 X3.97 Y-8.6069
N1852 X4.75 Y-8.67
N1854 X5.52 Y-8.606
N1856 X6.19 Y-8.414
N1858 X6.78 Y-8.094
N1860 X7.27 Y-7.646
N1862 X7.66 Y-7.0858
